path,question,answer,prediction
d1/d19cedfc.jpg,Is the background white?,Yes,yes
46/462020b0.jpg,What shape are the decorations?,Spheres,oval
69/69c0c117.jpg,How many stripes are blue?,One,2
4b/4b550411.jpg,Is the harness reflective?,Yes,yes
3a/3a7b22f5.jpg,Is there a unicorn design?,Yes,yes
c3/c3563134.jpg,What shape are they?,Curved,curved
04/040353c9.jpg,What is the text color?,Gold,it
c7/c746b7f8.jpg,What is the amount in ml?,400,very
68/68e1b27b.jpg,What type of shoe is this?,Sandal,flip
f1/f146fc5f.jpg,Is it a back cover?,Yes,yes
e3/e3c311e3.jpg,What shape are the earrings?,Oval,oval
2a/2a54a56b.jpg,What shape is stand?,Oval,oval
2c/2c4d06bc.jpg,What is the footwear's primary color?,Blue,blue
8b/8bfa3f68.jpg,What color is the hair of the girl on the right?,Red,blonde
cd/cd8748a7.jpg,What is the gem's color?,Blue,yes
62/6277f5e1.jpg,What flavor is the yogurt?,Strawberry,no
71/7104fa77.jpg,What is the sofa's color?,Copper,brown
5d/5dfc4822.jpg,Are there shoes visible?,Yes,yes
81/81ec59da.jpg,What is the brand?,Mamabear,yes
69/698f3492.jpg,What is the image's background?,Forest,trees
51/51dcc59a.jpg,What color is the cart?,Black,black
30/303afe7b.jpg,What is the brand name?,Vedaka,no
53/538117ea.jpg,What is the sole color?,White,white
6e/6e896c06.jpg,What material are gloves made of?,Nitrile,rubber
fc/fcd46caa.jpg,Is this folded?,Yes,yes
90/908bb8fd.jpg,What color is the border?,Navy,white
29/2918336b.jpg,Are laces visible?,Yes,yes
0f/0fa9dbe6.jpg,What item is in the image?,Case,hand
3a/3aa2a59f.jpg,What is the material of the rug?,Carpet,persian
15/15857464.jpg,What is the button covering?,Phone,yes
c5/c518bae4.jpg,What word is in cursive?,Girl,no
49/49a9d1b5.jpg,Is this patterned?,Yes,yes
5f/5f3e8a1d.jpg,What is the shoe's closure?,Buckle,yes
fa/faa9dc61.jpg,What is the object's purpose?,Stopping,no
73/73773acd.jpg,What animal is printed?,Dog,yes
80/80c9ba21.jpg,Does the bag have straps?,Yes,yes
00/0094c9d8.jpg,What is packed inside the icepacks?,Gel,no
87/87c11ce5.jpg,Are the pillows identical?,Yes,yes
6e/6e51d081.jpg,What is the supplement's name?,Bromelain,yes
ba/ba0b5943.jpg,What color is the cap?,Black,black
9d/9dcfaf06.jpg,How many lenses are visible?,Three,0
f2/f2da3601.jpg,What is the footwear's type?,Shoes,no
5a/5ada3a8a.jpg,What is the shape of the petals?,Round,oval
7b/7bf5f3e0.jpg,What material is the cable?,Metal,metal
4a/4a01c9a6.jpg,How many shoes are there?,One,one
86/864071d3.jpg,What shape is the rug?,Rectangle,rec
d5/d52bff52.jpg,What color are the flowers?,Orange,no
70/70031859.jpg,What color is the case?,Pink,yes
f2/f2eaee69.jpg,What unit of measure is shown?,oz,measuring
91/9104d386.jpg,How many speakers are visible?,Two,2
ee/ee6add1d.jpg,What color is the label?,Green,no
03/03c39be1.jpg,What shape are the screens?,Rectangle,rectangular
9b/9b332909.jpg,Is the sole visible?,Yes,no
d9/d9c2bd8c.jpg,What letter is displayed?,T,yes
2c/2cb75b24.jpg,What is the shape?,Rectangle,rectangular
c6/c6889ed4.jpg,What is the scene depicted?,Desert,no
f0/f0270bfa.jpg,How many bibs are shown?,Seven,6
eb/eb27ed97.jpg,What is the case's brand?,Amazon,yes
55/552f59b8.jpg,Is the case transparent?,Yes,no
b0/b0d40c15.jpg,Are the shoes flat?,No,no
4a/4a6d7f83.jpg,What is the shape of the earrings?,Infinity,oval
8b/8bff2b99.jpg,What is the color of the upper?,Brown,brown
3c/3c15d06e.jpg,What shape is the headboard?,Curved,curved
bd/bd09efa7.jpg,What is the shape of the object on the phone?,Heart,oval
e3/e31ba5b1.jpg,What type of item is this?,Accessory,hand
1f/1f317be6.jpg,How many earrings?,Two,2
8d/8d2eca6f.jpg,What color are the gummies?,Black,maroon
3e/3e782713.jpg,What number is in the brand name?,Two,no
f6/f647520c.jpg,What material is it?,Fleece,yes
35/357a3e5e.jpg,Is the case shiny?,No,yes
54/5407b208.jpg,What is the sandal style?,Mules,curved
5f/5f1951d2.jpg,What mm are the filters?,52mm,unknown
53/537e2982.jpg,Is there a texture on the case?,Yes,yes
3e/3eb121be.jpg,How many rolls are visible?,Six,4
e6/e6927d51.jpg,What is the sheet's texture?,Soft,no
9f/9fa19258.jpg,What is the boot made of?,Leather,leather
fd/fd2af1df.jpg,What is the bottle made of?,Plastic,glass
03/0343cf67.jpg,What is the object attached to the case?,Car,yes
ab/ab521bac.jpg,What brand is this?,Allegro,no
ee/eec36fbf.jpg,How many cameras are visible?,Three,0
cb/cbff26e5.jpg,What is the case's background color?,Pink,yes
20/207e50da.jpg,What kind of material is it?,Glass,no
d0/d0421259.jpg,What shape is the device?,Rectangular,rec
e8/e8bc30a7.jpg,What is the object?,Pan,metal
e7/e7ddb005.jpg,Is the phone case hard?,Yes,yes
1a/1a82adfa.jpg,What is the color of the petals?,Pink,pink
55/55ed3620.jpg,Are the earrings studs?,Yes,yes
24/24a5ef4e.jpg,What do these look like?,Bulbs,no
0e/0e4d09d5.jpg,What kind of flower is depicted?,Rose,no
1e/1e69d1ee.jpg,What is printed on the cover?,Seascape,yes
eb/eb861e1e.jpg,What color are the laces?,Green,white
cf/cf5c16f4.jpg,Is it for women?,Yes,yes
dd/ddb7e999.jpg,What kind of footwear is this?,Boot,boots
2d/2d464618.jpg,What object is printed on the case?,Perfume,yes
8d/8dcbe7ed.jpg,What is the color of background?,blue,blue
63/632e0cfa.jpg,What is the item's material?,Hard,metal
10/10d0c5f4.jpg,What material is it?,Plastic,no
4d/4d6747d4.jpg,What is the person wearing?,Coat,jacket
14/145c6e7a.jpg,What is the item's brand?,Amazon,yes
bc/bc216043.jpg,What reflects in the water?,Moon,lights
